This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.15.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.13.0-32-generic
uname -s = Linux
uname -v = #35-Ubuntu SMP Thu Jan 25 09:13:46 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2872: loading site script /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
x86_64-w64-mingw32-g++ (GCC) 6.3.0 20170415
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3862: $? = 0
configure:3851: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/6.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic
Thread model: posix
gcc version 6.3.0 20170415 (GCC) 
configure:3862: $? = 0
configure:3851: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3862: $? = 1
configure:3851: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3862: $? = 1
configure:3882: checking whether the C++ compiler works
configure:3904: x86_64-w64-mingw32-g++ -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3908: $? = 0
configure:3956: result: yes
configure:3959: checking for C++ compiler default output file name
configure:3961: result: a.exe
configure:3967: checking for suffix of executables
configure:3974: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3978: $? = 0
configure:4000: result: .exe
configure:4022: checking whether we are cross compiling
configure:4030: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4034: $? = 0
configure:4041: ./conftest.exe
./configure: line 4043: ./conftest.exe: cannot execute binary file: Exec format error
configure:4045: $? = 126
configure:4060: result: yes
configure:4065: checking for suffix of object files
configure:4087: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4091: $? = 0
configure:4112: result: o
configure:4116: checking whether we are using the GNU C++ compiler
configure:4135: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4135: $? = 0
configure:4144: result: yes
configure:4153: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4173: x86_64-w64-mingw32-g++ -c -g -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4173: $? = 0
configure:4214: result: yes
configure:4248: checking for style of include used by make
configure:4276: result: GNU
configure:4302: checking dependency style of x86_64-w64-mingw32-g++
configure:4413: result: gcc3
configure:4451: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4747: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4747: $? = 0
configure:4756: result: yes
configure:4800: checking whether std::atomic can be used without link library
configure:4818: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4818: $? = 0
configure:4820: result: yes
configure:4889: checking for x86_64-w64-mingw32-g++
configure:4916: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4985: checking for Objective C++ compiler version
configure:4994: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 6.3.0 20170415
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5005: $? = 0
configure:4994: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/6.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic
Thread model: posix
gcc version 6.3.0 20170415 (GCC) 
configure:5005: $? = 0
configure:4994: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5005: $? = 1
configure:4994: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5005: $? = 1
configure:5009: checking whether we are using the GNU Objective C++ compiler
configure:5028: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5028: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5037: result: no
configure:5046: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5066: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5066: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5081: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5081: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5097: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5097: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5107: result: no
configure:5132: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5241: result: gcc3
configure:5304: checking how to print strings
configure:5331: result: printf
configure:5360: checking for x86_64-w64-mingw32-gcc
configure:5387: result: x86_64-w64-mingw32-gcc
configure:5656: checking for C compiler version
configure:5665: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 6.3.0 20170415
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5676: $? = 0
configure:5665: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/6.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic
Thread model: win32
gcc version 6.3.0 20170415 (GCC) 
configure:5676: $? = 0
configure:5665: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5676: $? = 1
configure:5665: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5676: $? = 1
configure:5680: checking whether we are using the GNU C compiler
configure:5699: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5699: $? = 0
configure:5708: result: yes
configure:5717: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5737: x86_64-w64-mingw32-gcc -c -g -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5737: $? = 0
configure:5778: result: yes
configure:5795: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5858: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5858: $? = 0
configure:5871: result: none needed
configure:5896: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5918: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5921: $? = 0
configure:5918: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5921: $? = 0
configure:5933: result: yes
configure:5952: checking dependency style of x86_64-w64-mingw32-gcc
configure:6063: result: gcc3
configure:6078: checking for a sed that does not truncate output
configure:6142: result: /bin/sed
configure:6160: checking for grep that handles long lines and -e
configure:6218: result: /bin/grep
configure:6223: checking for egrep
configure:6285: result: /bin/grep -E
configure:6290: checking for fgrep
configure:6352: result: /bin/grep -F
configure:6387: checking for ld used by x86_64-w64-mingw32-gcc
configure:6454: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6461: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6476: result: yes
configure:6488: checking for BSD- or MS-compatible name lister (nm)
configure:6542: result: x86_64-w64-mingw32-nm
configure:6672: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6679: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6682: x86_64-w64-mingw32-nm "conftest.o"
configure:6685: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6692: result: BSD nm
configure:6695: checking whether ln -s works
configure:6699: result: yes
configure:6707: checking the maximum length of command line arguments
configure:6838: result: 1572864
configure:6886: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6926: result: func_convert_file_nix_to_w32
configure:6933: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6953: result: func_convert_file_noop
configure:6960: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6967: result: -r
configure:7001: checking for x86_64-w64-mingw32-objdump
configure:7017: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7028: result: x86_64-w64-mingw32-objdump
configure:7100: checking how to recognize dependent libraries
configure:7300: result: pass_all
configure:7345: checking for x86_64-w64-mingw32-dlltool
configure:7361: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7372: result: x86_64-w64-mingw32-dlltool
configure:7445: checking how to associate runtime and link libraries
configure:7472: result: func_cygming_dll_for_implib
configure:7489: checking for x86_64-w64-mingw32-ar
configure:7516: result: x86_64-w64-mingw32-ar
configure:7597: checking for archiver @FILE support
configure:7614: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7614: $? = 0
configure:7617: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7620: $? = 0
configure:7625: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7628: $? = 1
configure:7640: result: @
configure:7658: checking for x86_64-w64-mingw32-strip
configure:7685: result: x86_64-w64-mingw32-strip
configure:7757: checking for x86_64-w64-mingw32-ranlib
configure:7784: result: x86_64-w64-mingw32-ranlib
configure:7926: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8079: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8082: $? = 0
configure:8086: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8089: $? = 0
configure:8155: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8158: $? = 0
configure:8196: result: ok
configure:8243: checking for sysroot
configure:8273: result: no
configure:8280: checking for a working dd
configure:8318: result: /bin/dd
configure:8322: checking how to truncate binary pipes
configure:8337: result: /bin/dd bs=4096 count=1
configure:8626: checking for x86_64-w64-mingw32-mt
configure:8656: result: no
configure:8666: checking for mt
configure:8682: found /bin/mt
configure:8693: result: mt
configure:8705: WARNING: using cross tools not prefixed with host triplet
configure:8716: checking if mt is a manifest tool
configure:8722: mt '-?'
configure:8730: result: no
configure:9407: checking how to run the C preprocessor
configure:9438: x86_64-w64-mingw32-gcc -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9438: $? = 0
configure:9452: x86_64-w64-mingw32-gcc -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9452: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9477: result: x86_64-w64-mingw32-gcc -E
configure:9497: x86_64-w64-mingw32-gcc -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9497: $? = 0
configure:9511: x86_64-w64-mingw32-gcc -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9511: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9540: checking for ANSI C header files
configure:9560: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9560: $? = 0
configure:9644: result: yes
configure:9657: checking for sys/types.h
configure:9657: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9657: $? = 0
configure:9657: result: yes
configure:9657: checking for sys/stat.h
configure:9657: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9657: $? = 0
configure:9657: result: yes
configure:9657: checking for stdlib.h
configure:9657: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9657: $? = 0
configure:9657: result: yes
configure:9657: checking for string.h
configure:9657: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9657: $? = 0
configure:9657: result: yes
configure:9657: checking for memory.h
configure:9657: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9657: $? = 0
configure:9657: result: yes
configure:9657: checking for strings.h
configure:9657: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9657: $? = 0
configure:9657: result: yes
configure:9657: checking for inttypes.h
configure:9657: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9657: $? = 0
configure:9657: result: yes
configure:9657: checking for stdint.h
configure:9657: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9657: $? = 0
configure:9657: result: yes
configure:9657: checking for unistd.h
configure:9657: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9657: $? = 0
configure:9657: result: yes
configure:9671: checking for dlfcn.h
